lat,lon,place,corine_code
48.8566,2.3522,France Paris city centre (dense urban core),111
52.5219,13.4132,Germany Berlin Alexanderplatz (highly urban),121
40.4169,-3.7035,Spain Madrid Puerta del Sol (city core),111
45.4642,9.19,Italy Milan Duomo area (urban),111
52.2297,21.0122,Poland Warsaw Śródmieście (urban centre),111
48.323,1.676,France Beauce plateau near Chartres (arable),211
45.144,10.02,Italy Po Valley near Cremona (arable),112
42.021,-4.514,Spain Campos de Castilla near Palencia (cereal fields),211
52.105,11.646,Germany Saxony-Anhalt near Magdeburg (farmland),121
52.294,16.88,Poland Wielkopolskie near Poznań (farmland),313
52.739,23.871,Poland Białowieża Forest (mixed forest),311
48.129,8.233,Germany Black Forest near Triberg,112
63.176,14.638,Sweden Boreal forest near Östersund,111
49.056,19.736,Slovakia Carpathian forest near Liptovský Hrádok,211
48.133,7.044,France Vosges forest,312
36.998,-6.438,Spain Doñana marshes,421
43.502,4.514,France Camargue wetlands (Rhône delta),521
45.16,29.6,Romania Danube Delta marshes,411
53.41,22.65,Poland Biebrza marshes,311
55.302,21.281,Lithuania Nemunas Delta wetlands (near Rusnė),521
46.822,17.741,Hungary Lake Balaton,512
45.612,10.662,Italy Lake Garda,512
58.919,13.483,Sweden Lake Vänern,512
61.23,28.78,Finland Lake Saimaa,512
49.85,2.6,Picardy cereal plains near Amiens,211
37.765,-3.79,Jaén olive groves (Andalusia),111
39.39,-3.23,La Mancha cereal fields,231
46.92,19.7,Great Hungarian Plain near Kecskemét,121
44.57,27.37,Bărăgan Plain near Slobozia,112
52.35,5.41,Flevoland polder fields near Zeewolde,211
56.45,9.4,Jutland arable near Viborg,112
51.23,22.8,Lublin Upland farmland,231
48.88,12.59,Lower Bavaria arable near Straubing,112
54.57,23.35,Suvalkija farmland near Marijampolė,141
49.047,13.485,Bavarian Forest National Park,312
51.76,10.66,Harz National Park,312
49.179,20.142,Tatra National Park (forested belt),332
45.36,22.86,Retezat National Park,332
45.64,14.86,Kočevje — Krokar primeval beech forest,112
63.11,29.806,Koli National Park (boreal),312
57.283,25.254,Gauja National Park,243
42.179,23.532,Rila National Park (coniferous),332
39.95,20.72,Vikos–Aoos National Park (Pindus),321
46.066,8.529,Val Grande National Park (wilderness),322
53.5,6.25,Wadden Sea intertidal flats near Schiermonnikoog,331
44.923,12.395,Po Delta wetlands,211
40.692,0.738,Ebro Delta wetlands,213
53.144,22.963,Narew National Park (anastomosing river marshes),211
47.738,16.761,Neusiedler See reedbeds (Seewinkel),411
45.477,13.598,Sečovlje Salina Nature Park (salt pans),422
37.032,-7.815,Ria Formosa lagoon marshes,312
38.47,-8.74,Sado Estuary marshes,522
46.838,19.219,Kiskunság saline pans (sodic lakes),321
64.78,24.66,Northern Ostrobothnia aapa mire (Siikajoki area),313
46.454,6.555,Lake Geneva (Lac Léman) mid-lake,512
47.593,9.437,Lake Constance (Bodensee) Upper Lake,512
58.35,14.55,Lake Vättern (central basin),512
53.441,12.735,Lake Müritz (central),411
53.76,21.703,Lake Śniardwy (central),512
52.735,5.385,IJsselmeer (central),512
